Progress,Finished,ResponseId,position,position_10_TEXT,faculty,2025_new_q_other,familiarity_1,familiarity_2,familiarity_3,familiarity_4,familiarity_12,familiarity_5,familiarity_6,familiarity_7,familiarity_8,familiarity_9,familiarity_10,familiarity_11,familiarity_13,familiarity_13_TEXT,stimulate_1,stimulate_2,stimulate_3,stimulate_4,stimulate_12,stimulate_5,stimulate_6,stimulate_7,stimulate_8,stimulate_9,stimulate_10,stimulate_11,stimulate_13,stimulate_13_TEXT,implement_1,implement_2,implement_3,implement_4,implement_12,implement_5,implement_6,implement_7,implement_8,implement_9,implement_10,implement_11,implement_13,implement_13_TEXT,motivation_1,motivation_2,motivation_3,motivation_4,motivation_5,motivation_6,motivation_7,motivation_9,motivation_10,motivation_11,motivation_11_TEXT,barriers_1,barriers_2,barriers_3,barriers_4,barriers_5,barriers_6,barriers_7,barriers_8,barriers_9,barriers_10,barriers_11,barriers_12,barriers_12_TEXT,training_need,more_OS_1,more_OS_2,more_OS_3,more_OS_4,more_OS_5,more_OS_6,more_OS_7,more_OS_7_TEXT,2025_promote_OS,2025_promote_OS_1_TEXT,2025_promote_OS_2_TEXT,new2025_OER,uni_support,oscl_support,new2025_involvement_1,new2025_involvement_2,new2025_involvement_3,new2025_involvement_4,RR,RR_how,RR_ideal,RR_alternative_pubs,RR_alternative_pubs_3_TEXT,RR_OER,RR_OER_3_TEXT,new2025_methods,new2025_methods_5_TEXT,practices_other_1,practices_other_2,practices_other_3,practices_other_4,practices_other_12,practices_other_5,practices_other_6,practices_other_7,practices_other_8,practices_other_9,practices_other_10,practices_other_11,practices_other_13,practices_other_13_TEXT,barriers_other,support_researchers,uni_support_other,oscl_support_other,RR_ideal_support,good_practice_exampl,email_interview,wave,Duration
100,TRUE,R_8IDYAWVpHdNQR2N,"Other, namely:",NA,Other,from a researcher/teacher perspective,NA,NA,NA,NA,NA,Open Education,Open Peer Review,NA,Preprints,NA,NA,NA,NA,NA,NA,NA,FAIR Data,NA,NA,Open Education,NA,Citizen Science,NA,NA,NA,NA,NA,NA,Open Access,NA,FAIR Data,NA,NA,Open Education,NA,NA,NA,NA,NA,NA,NA,NA,Required by funder policy,Required by journal policy,NA,NA,NA,It is common practice in amongst my colleagues from my institute,NA,NA,NA,NA,NA,NA,Lack of training on how to practice Open Science,Lack of funding for Open Science practices,NA,NA,NA,NA,NA,Lack of recognition in my (international) field about the value of Open Science practices,NA,NA,NA,NA,...,NA,NA,More collaboration/engagement with peers to make norms about good practices visible,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,689
100,TRUE,R_8zD4MUt7dUKSSwQ,"Other, namely:",NA,Other,from a policy/research support perspective,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,117
100,TRUE,R_8QyQSl7Y26m3T8O,"Other, namely:",NA,NA,from a policy/research support perspective,NA,NA,NA,NA,Open Software / code / syntax,NA,Open Peer Review,NA,NA,NA,NA,Not familiar with any,NA,NA,NA,Open Data,NA,Reproducibility,NA,NA,Open Peer Review,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,NA,NA,Reproducibility,NA,NA,NA,Citizen Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,131
100,TRUE,R_8NPN7lID3I1kG2Z,Assistant Professor,NA,Social and Behavioural Sciences,NA,NA,NA,NA,NA,NA,NA,NA,NA,Preprints,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Preregistration/Registered report,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Preprints,NA,NA,NA,NA,NA,NA,NA,Required by University policy,NA,I think it is an important part of research,NA,NA,NA,NA,NA,NA,NA,Lack of training on how to practice Open Science,NA,NA,Lack of time,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Better interfaces/workflows/tutorials that make it easy to practice Open Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,66,37,83,Yes,NA,NA,Yes,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,310
100,TRUE,R_2AHEzyHjaX5vigZ,Assistant Professor,NA,Law,NA,Open Access,NA,NA,NA,Open Software / code / syntax,NA,NA,Citizen Science,NA,NA,NA,NA,NA,NA,Open Access,NA,NA,NA,NA,NA,NA,NA,Preprints,NA,Science Communication,NA,NA,NA,NA,NA,FAIR Data,NA,NA,NA,NA,Citizen Science,NA,Preregistration/Registered report,NA,NA,NA,NA,NA,NA,NA,NA,I think it is an important part of research,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lack of time,NA,NA,NA,NA,NA,NA,NA,NA,NA,More policies that make Open Science practices required,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,65,31,73,Somewhat,NA,NA,Yes,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,111
100,TRUE,R_2sgXvbaasI9tMix,Postdoc,NA,Medicine / LUMC,NA,NA,NA,NA,Reproducibility,Open Software / code / syntax,NA,NA,NA,Preprints,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Software / code / syntax,Open Education,NA,NA,NA,Preregistration/Registered report,NA,NA,NA,NA,Open Access,Open Data,NA,NA,NA,Open Education,NA,Citizen Science,NA,Preregistration/Registered report,NA,NA,NA,NA,NA,NA,NA,NA,I think it is an important part of research,It is common practice in amongst my colleagues from my institute,NA,It looks good on my CV,NA,NA,NA,NA,Lack of training on how to practice Open Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,More policies that make Open Science practices required,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,68,25,29,No,NA,NA,No,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,141
100,TRUE,R_27RKcPnozbny4nL,Associate Professor,NA,Medicine / LUMC,NA,NA,NA,NA,NA,NA,NA,NA,NA,Preprints,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Software / code / syntax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Software / code / syntax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,I think it is an important part of research,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lack of clarity about ethical issues (e.g. data sharing),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,More policies that make Open Science practices required,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,408
100,TRUE,R_2h4QYgWZJK1ngav,Associate Professor,NA,Governance and Global Affairs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Preregistration/Registered report,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Preregistration/Registered report,NA,NA,NA,NA,NA,NA,NA,NA,Open Software / code / syntax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,It increases the impact of my research,NA,NA,NA,NA,NA,NA,NA,NA,Lack of training on how to practice Open Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,More policies that make Open Science practices required,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,2176
100,TRUE,R_2irNgxTAeBoAz8R,PhD candidate,NA,Social and Behavioural Sciences,NA,Open Access,Open Data,NA,Reproducibility,Open Software / code / syntax,Open Education,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,Open Data,NA,Reproducibility,NA,NA,NA,NA,NA,Preregistration/Registered report,NA,NA,NA,NA,NA,NA,NA,Reproducibility,Open Software / code / syntax,NA,NA,NA,NA,Preregistration/Registered report,NA,NA,NA,NA,NA,NA,NA,NA,I think it is an important part of research,NA,NA,It looks good on my CV,NA,NA,NA,NA,NA,NA,NA,Lack of time,NA,NA,NA,NA,NA,NA,Other,Lack of support by collaborators,NA,NA,More incentives that reward Open Science practices,NA,NA,More supporting infrastructure that makes it possible to practice Open Science,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,NA,NA,Provide a faculty-specific overview of OS resources that might be useful. Just a hub of links and tutorial papers that is somewhat tuned to the specific research content/design.,Provide a faculty-specific overview of OS resources that might be useful. Just a hub of links and tutorial papers that is somewhat tuned to the specific research content/design.,0,13,10,0,Somewhat,"Recognised by supervisors, rewarded not",NA,Yes,NA,Yes,NA,Quantitative methods,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,448
100,TRUE,R_8SD07XGnhQdY1Md,Policy advisor,NA,Administrative / library / central,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,Open Education,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,Open Data,NA,NA,NA,Open Education,NA,Citizen Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code,NA,NA,Citizen Science,Preprints,Preregistration/Registered report,NA,NA,NA,NA,The infrastructure is not always there.,Positively in general but issues being raised regarding R&R and infrastructure.,Integrate within strategy and career policy.,Keep going!,Being part of GROW and career perspectives.,NA,NA,2025,245
100,TRUE,R_81Z5dxgUn7rNFWF,PhD candidate,NA,Medicine / LUMC,NA,NA,NA,NA,NA,NA,NA,NA,NA,Preprints,NA,NA,NA,NA,NA,NA,Open Data,FAIR Data,NA,NA,NA,NA,NA,Preprints,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Preprints,NA,NA,NA,NA,NA,NA,NA,NA,NA,I think it is an important part of research,NA,NA,NA,NA,NA,NA,NA,NA,Lack of funding for Open Science practices,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,More collaboration/engagement with peers to make norms about good practices visible,NA,NA,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,Both qualitative and quantitative methods equally,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,364
100,TRUE,R_89vvq297ktOzorr,Postdoc,NA,Law,NA,Open Access,Open Data,FAIR Data,NA,NA,Open Education,Open Peer Review,NA,Preprints,NA,Science Communication,NA,NA,NA,Open Access,NA,FAIR Data,NA,NA,Open Education,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,NA,NA,NA,NA,Open Education,NA,NA,NA,NA,Science Communication,NA,NA,NA,Required by funder policy,NA,Required by University policy,NA,I think it is an important part of research,NA,NA,NA,NA,NA,NA,NA,NA,Lack of funding for Open Science practices,NA,NA,"Lack of recognition of Open Science practices in evaluation, promotion and recruitment criteria at my institution",NA,NA,Lack of recognition in my (international) field about the value of Open Science practices,NA,NA,NA,NA,NA,NA,More incentives that reward Open Science practices,NA,NA,NA,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,I just think it is important part of our role as academics,I am not necessarily the owner of copyright on such materials - so it is not up to me to decide.,Easy guidelines on what types of materials can be shared and how; better institutional/structural incentives,"I think the OSCL already does a lot - it is just a long-term, bottom-up process to involve and motivate all the stakeholders. Generally, peer-to-peer learning is the most effective",0,12,0,0,Somewhat,"We are asked to list OS in grant applications - I suppose we should be rewarded for this, but whether it actually matters remains an open question.",It should matter for promotions in a structured manner - otherwise it is just a lip service. All hiring/promotion decisions should be motivated explicitly in reference to open science as well.,Yes,NA,Yes,NA,Qualitative methods,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,2785
100,TRUE,R_82s5BDBLPMpUDjz,Organisational Professional / Support Staff,NA,Administrative / library / central,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,Open Education,Open Peer Review,Citizen Science,Preprints,NA,Science Communication,NA,Other,"Citizen Science = Public Engagement? (weird term)

The emergence of AI emphasizes that also models must be addressed, next to for example data, software and publications.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Science Communication,NA,Other,The priorities probably differ per discipline. Aggregating the answers from this survey will not provide provide much insight. (Asking the,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code,NA,NA,NA,NA,NA,NA,NA,NA,NA,Practising open science strongly depends on the research discipline. Researchers must determine themselves how open science can be used to improve their research. Advising researchers on Open Access or on publishing their data means little to them.,"Open Science is usually perceived as something centered around library functions, e.g., open access for articles and publishing research data. That researchers share research results during their research with colleagues is considered basic/good research practice and not 'open science'.","Foster policies, communities of practice, align incentives (recognition & rewards), offer robust tools on the (inter)national or discipline-level. Open research is not anchored in a university, it must be anchored in the discipline.","Starter kits, success stories, networks, ambassadors, feeding management about what researchers need and run into.","Integrate open science in progress / career assessment. Assess not only papers, grants, citations, downloads, etc. Reward efforts that continue after a project has ended, e.g., that lead to open source projects, continued public engagement, etc.
Approach this by discipline/faculty: avoid one approach for all - recognize that open data or preprints are easier is some areas than in others.",Utrecht University has adopted Open Science as a strategic area.,NA,2025,101532
100,TRUE,R_2f5s3dypM6TOO0F,PhD candidate,NA,Social and Behavioural Sciences,NA,Open Access,Open Data,FAIR Data,NA,NA,Open Education,Open Peer Review,NA,Preprints,NA,Science Communication,NA,NA,NA,NA,NA,FAIR Data,NA,NA,NA,NA,Citizen Science,NA,NA,Science Communication,NA,NA,NA,Open Access,NA,FAIR Data,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,It increases the impact of my research,I think it is an important part of research,It is common practice in amongst my colleagues from my institute,NA,NA,NA,NA,NA,NA,NA,NA,Lack of clarity about ethical issues (e.g. data sharing),NA,NA,NA,I work with data that is sensitive / cannot be anonymised,Lack of recognition in my (international) field about the value of Open Science practices,NA,NA,NA,NA,NA,NA,More incentives that reward Open Science practices,More collaboration/engagement with peers to make norms about good practices visible,Better interfaces/workflows/tutorials that make it easy to practice Open Science,More supporting infrastructure that makes it possible to practice Open Science,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,NA,"I do not teach or develop educational materials at the moment, but I can imagine that finding the right infrastructure to share resources can be a barrier.",Learning how to do things in a different way takes time - acknowledging that we need some of our working hours to become familiar with Open Science would help.,NA,19,20,86,53,Somewhat,"It is appreciated by my supervision team, included in GROW conversations.","Looking at the quality of work more than the quantity. For example, you can better check the quality of a research project if I share a detailed account of the methods, and share the process from early stages to incorporate feedback from peers. Doing these things takes time, so the result might be producing fewer ""outputs"".",Yes,NA,Yes,NA,Qualitative methods,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,924
100,TRUE,R_8Fh13gbo4Hc5XTs,Full Professor,NA,Medicine / LUMC,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,NA,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,Open Access,NA,NA,NA,Open Software / code / syntax,NA,NA,NA,Preprints,NA,NA,NA,NA,NA,Open Access,NA,FAIR Data,NA,Open Software / code / syntax,NA,NA,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,Required by funder policy,NA,Required by University policy,NA,I think it is an important part of research,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lack of positive examples / approaches set by other researchers,I work with data that is sensitive / cannot be anonymised,NA,NA,NA,Other,LUMC (as many other academic medical centers) is not very active in advertising open science so it is difficult to motivate all staff for it.,NA,More policies that make Open Science practices required,NA,More collaboration/engagement with peers to make norms about good practices visible,Better interfaces/workflows/tutorials that make it easy to practice Open Science,NA,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,I truly believe it is better for science and society.,NA,I know my ways but it would be helpfunctie to push LUMC a bit more. Most LUMC employees do not even receive this kind of mailing from Leiden university.,NA,0,0,0,0,No,NA,NA,Yes,NA,No,NA,Both qualitative and quantitative methods equally,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,364
100,TRUE,R_8dimKdRtwc8oGPi,PhD candidate,NA,Science,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,NA,Open Peer Review,NA,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,NA,NA,Reproducibility,NA,NA,Open Peer Review,Citizen Science,NA,NA,NA,NA,NA,NA,NA,Open Data,FAIR Data,NA,NA,NA,Open Peer Review,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,I think it is an important part of research,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lack of clarity about ethical issues (e.g. data sharing),NA,NA,Lack of positive examples / approaches set by other researchers,I work with data that is sensitive / cannot be anonymised,NA,NA,NA,NA,NA,NA,NA,More incentives that reward Open Science practices,More collaboration/engagement with peers to make norms about good practices visible,NA,More supporting infrastructure that makes it possible to practice Open Science,NA,NA,NA,"No, this is my motivation for not doing so:",NA,NA,NA,Considering more for qualitative studies! Current open science policies are mostly aligned with quantitative studies.,NA,0,0,0,0,No,NA,NA,Yes,NA,Yes,NA,Both qualitative and quantitative methods equally,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,317
100,TRUE,R_8k1Dh7kpHD2Gt7X,Researcher,NA,Archaeology,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,NA,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,Open Access,Open Data,NA,Reproducibility,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,Open Data,FAIR Data,Reproducibility,NA,NA,NA,Citizen Science,Preprints,NA,Science Communication,NA,NA,NA,Required by funder policy,NA,NA,NA,I think it is an important part of research,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lack of recognition of Open Science practices in evaluation, promotion and recruitment criteria at my institution",Lack of positive examples / approaches set by other researchers,NA,Lack of recognition in my (international) field about the value of Open Science practices,NA,NA,NA,NA,NA,More policies that make Open Science practices required,NA,More collaboration/engagement with peers to make norms about good practices visible,Better interfaces/workflows/tutorials that make it easy to practice Open Science,NA,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,I promote it among my students because I think it's important to cultivate a better scientific culture.,NA,NA,NA,0,0,0,0,No,NA,NA,No,NA,Yes,NA,Quantitative methods,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,251
100,TRUE,R_8sad1eGWFDsYxwL,Policy advisor,NA,Administrative / library / central,NA,Open Access,Open Data,FAIR Data,Reproducibility,NA,NA,NA,Citizen Science,NA,NA,Science Communication,NA,NA,NA,NA,Open Data,NA,Reproducibility,NA,NA,NA,NA,NA,NA,Science Communication,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Science Communication,NA,Other,data to be stored at separate place outside university for knowledge safety,"I do not know enough about all variable of open science. 
what are national and international guidelines or policies in this respect? international : also outside Europe",NA,"for me: inform policy advisors how we can do this in international perspective 
","make some knowledge items in the uni newsletter
","award - like the teacher award. 
interview for the website
get funding for a science communication project or a workshop to share best practices plus free cake","Check out the Pan Asian Collective - although not a scientific organization - 
for citizen science approach, getting new data through citizen science like projects and communication practices. although events are very much focused on Amsterdam. they also organise award shows annually, workshops, get connected in society from high to low",NA,2025,541
100,TRUE,R_8jdFAC82WTi7h6g,Organisational Professional / Support Staff,NA,Administrative / library / central,NA,NA,NA,NA,Reproducibility,Open Software / code / syntax,NA,NA,Citizen Science,NA,NA,NA,NA,NA,NA,Open Access,NA,NA,Reproducibility,NA,NA,Open Peer Review,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,I'm not dealing with Open Science (yet),NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,88
100,TRUE,R_2Etj8E0U5cRkPNK,Postdoc,NA,Social and Behavioural Sciences,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,NA,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,NA,FAIR Data,Reproducibility,NA,NA,NA,NA,NA,Preregistration/Registered report,NA,NA,NA,NA,Open Access,NA,FAIR Data,Reproducibility,NA,NA,NA,NA,NA,Preregistration/Registered report,Science Communication,NA,NA,NA,Required by funder policy,NA,NA,It increases the impact of my research,I think it is an important part of research,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lack of clarity about ethical issues (e.g. data sharing),Lack of time,NA,NA,I work with data that is sensitive / cannot be anonymised,NA,NA,NA,NA,NA,NA,More policies that make Open Science practices required,More incentives that reward Open Science practices,NA,NA,More supporting infrastructure that makes it possible to practice Open Science,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,I think its benefits both the quality of the research as well as making science more accessible to the general public,I have no teaching duties,More recognition and reward for practicing open science,Provide more domain-specific templates or information for certain open science practices,0,0,0,0,Somewhat,My boss is happy with it,It should be weighed more in grant applications or for job vacancies for UDs,Yes,NA,Yes,NA,Quantitative methods,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,720
100,TRUE,R_2oSoCDi9uks5PzA,PhD candidate,NA,Science,NA,Open Access,Open Data,NA,Reproducibility,Open Software / code / syntax,NA,NA,Citizen Science,Preprints,NA,Science Communication,NA,NA,NA,Open Access,NA,NA,Reproducibility,NA,NA,NA,NA,Preprints,NA,NA,NA,NA,NA,Open Access,NA,NA,Reproducibility,NA,NA,NA,NA,Preprints,NA,NA,NA,NA,NA,Required by funder policy,NA,NA,NA,I think it is an important part of research,NA,It is common practice amongst my collaborators from outside of my institute,NA,NA,NA,NA,NA,NA,NA,NA,Lack of time,"Lack of recognition of Open Science practices in evaluation, promotion and recruitment criteria at my institution",NA,NA,Lack of recognition in my (international) field about the value of Open Science practices,NA,NA,NA,NA,NA,NA,More incentives that reward Open Science practices,More collaboration/engagement with peers to make norms about good practices visible,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,Somewhat,NA,NA,NA,NA,No,NA,Quantitative methods,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,188
