Progress,Finished,ResponseId,position,position_10_TEXT,faculty,2025_new_q_other,familiarity_1,familiarity_2,familiarity_3,familiarity_4,familiarity_12,familiarity_5,familiarity_6,familiarity_7,familiarity_8,familiarity_9,familiarity_10,familiarity_11,familiarity_13,familiarity_13_TEXT,stimulate_1,stimulate_2,stimulate_3,stimulate_4,stimulate_12,stimulate_5,stimulate_6,stimulate_7,stimulate_8,stimulate_9,stimulate_10,stimulate_11,stimulate_13,stimulate_13_TEXT,implement_1,implement_2,implement_3,implement_4,implement_12,implement_5,implement_6,implement_7,implement_8,implement_9,implement_10,implement_11,implement_13,implement_13_TEXT,motivation_1,motivation_2,motivation_3,motivation_4,motivation_5,motivation_6,motivation_7,motivation_9,motivation_10,motivation_11,motivation_11_TEXT,barriers_1,barriers_2,barriers_3,barriers_4,barriers_5,barriers_6,barriers_7,barriers_8,barriers_9,barriers_10,barriers_11,barriers_12,barriers_12_TEXT,training_need,more_OS_1,more_OS_2,more_OS_3,more_OS_4,more_OS_5,more_OS_6,more_OS_7,more_OS_7_TEXT,2025_promote_OS,2025_promote_OS_1_TEXT,2025_promote_OS_2_TEXT,new2025_OER,uni_support,oscl_support,new2025_involvement_1,new2025_involvement_2,new2025_involvement_3,new2025_involvement_4,RR,RR_how,RR_ideal,RR_alternative_pubs,RR_alternative_pubs_3_TEXT,RR_OER,RR_OER_3_TEXT,new2025_methods,new2025_methods_5_TEXT,practices_other_1,practices_other_2,practices_other_3,practices_other_4,practices_other_12,practices_other_5,practices_other_6,practices_other_7,practices_other_8,practices_other_9,practices_other_10,practices_other_11,practices_other_13,practices_other_13_TEXT,barriers_other,support_researchers,uni_support_other,oscl_support_other,RR_ideal_support,good_practice_exampl,email_interview,wave,Duration
100,TRUE,R_8l2FjDHezBVqj5L,"Other, namely:",Professor by Special Appointment,Social and Behavioural Sciences,from a researcher/teacher perspective,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,Open Education,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,NA,NA,Other,Open Governance of Science,NA,NA,NA,NA,NA,Open Education,NA,NA,Preprints,Preregistration/Registered report,NA,NA,NA,NA,Open Access,Open Data,NA,Reproducibility,Open Software / code / syntax,Open Education,Open Peer Review,NA,Preprints,Preregistration/Registered report,NA,NA,NA,NA,NA,NA,NA,NA,I think it is an important part of research,NA,NA,NA,NA,"Other, namely","to improve the transparency, reliability and quality of academic work",Lack of information/knowledge about the what and why of Open Science,Lack of training on how to practice Open Science,NA,NA,NA,"Lack of recognition of Open Science practices in evaluation, promotion and recruitment criteria at my institution",NA,NA,NA,NA,NA,NA,NA,"on various elements of the research and education processes, such as pre-registration, registered reports, open data, open code, open peer review, open education, but also the OBAS to better understand the meaning of OS for academic work, and hence improve R&R mechanisms and instruments",NA,More incentives that reward Open Science practices,More collaboration/engagement with peers to make norms about good practices visible,Better interfaces/workflows/tutorials that make it easy to practice Open Science,More supporting infrastructure that makes it possible to practice Open Science,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,as I see that as my role,"as a barrier, since R&R mechanisms are not yet in place, and the whole idea of flexible career paths, thereby switching from research to teaching, or vice versa, is not yet a reality ( that path dependency !).","keep doing what they are doing now, many things are in place, but need to get started, and the R&R should react to that accordingly !",Keep up the good work !,87,87,88,88,Yes,It is appreciated and celebrated,"It should be an integral part of the GROW-procedure, and hence it becomes codified that you practice OS, and which OS practices",Yes,NA,Yes,NA,Both qualitative and quantitative methods equally,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,956
100,TRUE,R_8HHUnx1zgwq9UPK,Full Professor,NA,Law,NA,Open Access,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,NA,NA,NA,NA,Open Education,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,Open Data,NA,NA,NA,Open Education,NA,NA,Preprints,NA,Science Communication,NA,NA,NA,NA,NA,NA,It increases the impact of my research,I think it is an important part of research,NA,NA,NA,NA,"Other, namely","I think that it is important that also staff and students at poorer universities (for example in poorer countries), as well as people working for governmental or non-governmental organisations accross the world, have access to my publications.",NA,Lack of training on how to practice Open Science,NA,NA,NA,NA,NA,NA,Lack of recognition in my (international) field about the value of Open Science practices,NA,NA,Other,The restrictiveness -- and complexity -- of the contractual rules on open access that commercial publishers impose on authors.,"'-- How to deal with, and avoid, the restrictions (including fees) that commercial publishers impose on publishing in open access. 
-- Possibilities for making more of my teaching and educational materials publicly accessible for everyone.",More policies that make Open Science practices required,NA,NA,NA,More supporting infrastructure that makes it possible to practice Open Science,NA,Other,"A central Helpdesk (which can be contacted by phone, email, etc.) at Leiden University where I can call and ask advice and assistance: on dealing with publishers who restrict open access of my publications, and on possibilities (and places) for putting more of my teaching and teaching materials in open access.","Yes, this is my motivation for doing so:",NA,Among some colleagues I promote publishing in open access (although I am not able to support them in this. The reason is that many of them (inside and outside Leiden University) are hardly aware of the importance of open access.,"Impact in society (including in law) is my main motivation to do research and to teach, and therefore also for publishing in open access and for aiming to make my teaching and teaching materials publicly accessible.
As regards open education, the main obstacle seems to be that Leiden University does not seem to have a system (like LUCRIS & the Repository) for making unpublished teaching materials and/or recorded lectures publicly accessible: each year I am asked to upload my research publications in LUCRIS, but I am never asked to upload relevant unpublished teaching materials/recordings.","It would help if the university would provide funding to pay the fees that many commercial publishers impose on authors who want to publish in open access. As indicated above, a Helpdesk for the whole of Leiden University (reachable by phone, email, etc.) would be helpful, for example in how to deal with restrictive publishers (including fee-imposing publishers, and publishers that do not even allow open access for a fee). Open access issues with publishers often arise on unexpected days and often need to be resolved within a few days -- therefore a Helpdesk would be much more useful than training courses.
(Some background info: In my field (law) it are often the publishers who invite researchers to publish something; researchers can often not afford to reject such invitations, and are therefore often bound by the restrictive rules of the publishers.)","The two cited main goals of OSCL seem oddly restrictive. Much more than peer-to-peer learning is required: the academic leaders of Faculties and Institutes should ask their researchers each year not only to upload all their publications in LUCRIS, but they should then also point out how to get those publications in (better) open access, and simultaneously encourage and assist these researchers and also all teachers in how to put more of their unpublished research and teaching materials/recordings in open access, including through a LUCRIS-like system for teaching materials and recordings.
And the bottom-up perspective should not just help policymakers, but especially the researchers and teachers themselves: through a LUCRIS-like system (including annual reminders, tips and encouragements) for making unpublished results of teaching or research publicly accessible, and through a Helpdesk (see above) that can help a researcher or teacher in real-time in solving (legal, financial, technical) open access issues with publishers etc.",0,0,0,0,No,NA,As regards the required minimum number of publications by a researcher: three open access publications should count as four publications.,Yes,NA,Yes,NA,Both qualitative and quantitative methods equally,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,3636
100,TRUE,R_2Po1i4ggjnpuiLe,PhD candidate,NA,Social and Behavioural Sciences,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,Open Education,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,NA,NA,Reproducibility,NA,NA,Open Peer Review,NA,NA,Preregistration/Registered report,NA,NA,NA,NA,NA,Open Data,FAIR Data,Reproducibility,NA,NA,NA,NA,NA,Preregistration/Registered report,NA,NA,NA,NA,NA,NA,NA,NA,I think it is an important part of research,It is common practice in amongst my colleagues from my institute,NA,It looks good on my CV,NA,NA,NA,NA,NA,NA,NA,Lack of time,NA,NA,NA,Lack of recognition in my (international) field about the value of Open Science practices,NA,NA,NA,NA,NA,NA,More incentives that reward Open Science practices,NA,Better interfaces/workflows/tutorials that make it easy to practice Open Science,NA,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,"yes, but mildly. I don't actively promote but try to lead by example and mention the benefits it gives. The motivation is that OS is important for credibility and good research, but that it is also scary for many people",I don't teach enough.,NA,NA,0,9,17,26,Somewhat,by supervisors verbally,"in badges, different research expectation (quality over quantity)",Yes,NA,Yes,NA,Quantitative methods,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,554
100,TRUE,R_8fe0EnRDBty8YZ6,Assistant Professor,NA,Social and Behavioural Sciences,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,NA,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,NA,FAIR Data,Reproducibility,NA,NA,NA,NA,NA,Preregistration/Registered report,NA,NA,NA,NA,Open Access,Open Data,NA,Reproducibility,NA,NA,Open Peer Review,NA,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,NA,NA,It increases the impact of my research,I think it is an important part of research,NA,NA,NA,NA,NA,NA,NA,NA,Lack of funding for Open Science practices,Lack of clarity about ethical issues (e.g. data sharing),NA,NA,NA,I work with data that is sensitive / cannot be anonymised,NA,NA,NA,NA,NA,NA,NA,More incentives that reward Open Science practices,NA,Better interfaces/workflows/tutorials that make it easy to practice Open Science,More supporting infrastructure that makes it possible to practice Open Science,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,Pre-registration is necessary to improve scientific impact,Insecure about license issues / don't want to violate laws and make things public for students when it is not allowed,NA,NA,9,7,8,57,Somewhat,NA,NA,Yes,NA,"Maybe, my considerations:",NA,Quantitative methods,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,321
100,TRUE,R_2KH3b19f88Xe72G,Assistant Professor,NA,Humanities,NA,Open Access,Open Data,FAIR Data,Reproducibility,NA,Open Education,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,Open Data,NA,NA,NA,Open Education,NA,NA,NA,NA,Science Communication,NA,NA,NA,Open Access,Open Data,FAIR Data,NA,NA,Open Education,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,NA,NA,It increases the impact of my research,I think it is an important part of research,NA,NA,It looks good on my CV,NA,NA,NA,NA,NA,Lack of funding for Open Science practices,NA,Lack of time,"Lack of recognition of Open Science practices in evaluation, promotion and recruitment criteria at my institution",NA,NA,NA,NA,NA,NA,NA,NA,NA,More incentives that reward Open Science practices,NA,Better interfaces/workflows/tutorials that make it easy to practice Open Science,NA,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,"I'm not a good example as I'm a HUGE OS advocate, from open data to teaching materials and blogging about the topic + many workflows, data papers, etc","lack of time, lack of time, lack of time... = of money (because I would do way more with research assistants, for instance!)",give us money in form of research assistants (ex: 5 hours per week for 1 year to ACTUALLY have time to implemen things),NA,0,0,0,18,No,NA,NA,Yes,NA,Yes,NA,Qualitative methods,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,144787
100,TRUE,R_8O6XzmBe8jPRPhS,Associate Professor,NA,Archaeology,NA,Open Access,Open Data,FAIR Data,Reproducibility,NA,Open Education,Open Peer Review,Citizen Science,Preprints,NA,Science Communication,NA,NA,NA,Open Access,Open Data,FAIR Data,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,NA,FAIR Data,NA,NA,NA,NA,NA,NA,NA,Science Communication,NA,NA,NA,Required by funder policy,NA,NA,It increases the impact of my research,I think it is an important part of research,NA,NA,NA,NA,NA,NA,Lack of information/knowledge about the what and why of Open Science,Lack of training on how to practice Open Science,NA,NA,Lack of time,NA,NA,NA,NA,NA,NA,NA,NA,We receive almost no formal training in any aspect of Open Science but rather we are expected to train ourselves.,More policies that make Open Science practices required,NA,NA,Better interfaces/workflows/tutorials that make it easy to practice Open Science,More supporting infrastructure that makes it possible to practice Open Science,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,Democratization of knowledge,"So far, I have focused on implementing the low-hanging fruit of Open Science but other aspects will require a greater investment in time and probably some training and therefore will take longer to become a part of routine practice.","More tutorials, more online and in-person training, more frequent communication. Centralized portal/hub for information.",NA,0,0,0,0,Somewhat,NA,NA,Yes,NA,"Maybe, my considerations:",NA,Quantitative methods,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,698
100,TRUE,R_8zkz2T03cd7KDGk,Researcher,NA,Medicine / LUMC,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,Open Education,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,Open Data,NA,Reproducibility,Open Software / code / syntax,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,NA,FAIR Data,Reproducibility,Open Software / code / syntax,NA,Open Peer Review,NA,Preprints,NA,NA,NA,NA,NA,NA,Required by journal policy,NA,It increases the impact of my research,NA,NA,NA,NA,NA,"Other, namely",Intrinsic motivation that academia need to change,NA,NA,NA,NA,Lack of time,"Lack of recognition of Open Science practices in evaluation, promotion and recruitment criteria at my institution",Lack of positive examples / approaches set by other researchers,NA,NA,NA,NA,NA,NA,NA,NA,More incentives that reward Open Science practices,NA,Better interfaces/workflows/tutorials that make it easy to practice Open Science,More supporting infrastructure that makes it possible to practice Open Science,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,Because practicing open science as academia makes we can move forward faster and stimulate collaboration,Within the university IT it is difficult to setup e.g. websites or wiki's given costs for hosting etc. Better support for certain tools e.g. open-source slack alternatives or good wiki software would be good.,"Make sure it is embedded in the study programs for students. Learn students early on how to work with open source tools.
Promote studies that use open science publicly (even more).","Organize workshops on practical challenges such as submitting your data in public repositories, or sharing software code.
Emphasize to the policymakers that for open science at the university we also need IT to support us to do so.",17,14,26,55,Somewhat,NA,"Open science contributions could be shown on your university profiles. 
Set open science contributions as a important requirements for promotions.
Add a open science section to PhD thesis.",Yes,NA,Yes,NA,Quantitative methods,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,3685
100,TRUE,R_2thL2lAHlVZoouZ,Policy advisor,NA,Administrative / library / central,NA,Open Access,Open Data,NA,NA,Open Software / code / syntax,Open Education,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Education,Open Peer Review,NA,NA,Preregistration/Registered report,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,NA,NA,NA,NA,Open Education,Open Peer Review,NA,Preprints,NA,NA,NA,NA,NA,i have no formal role in advising on this topic,"I advised mostly on open education, and teachers often see the benefit and logic of making/using open education material, but teachers find it hard to make time. I usually advised them to start small (e.g. use open access literature instead of paywalled literature) and slowly replace figures/pictures from copyrighted study books with OpenEd alternatives. And to collaborate within your department/national/international expert community. And to ask advise from the university library for technical support in making collections of suitable material (edusources etc).","Keep communicating about the benefits of open Science, like increased quality of research by open peer review of research proposals / open data sets.
Establish team prizes for teachers who actively contribute as a community to open education.
Make open education and science part of GROW topics on which someone can be recognised, and allowed to spend paid time on.",NA,"recognition/paid time e.g. for working on open educational material.
team prizes for collaborative projects of teachers on open educational material 
Prize money or mini grants for projects to make open study books/collections of open material on edusources platform (SURF), than can for example be spent on hiring student assistents or illustrators to help teachers amplify their impact.","anatomy TOOL (Paul Gobée), not very familiar with other current initiatives in Leiden",NA,2025,1515
100,TRUE,R_2MYBphcglwYNsRm,Researcher,NA,Social and Behavioural Sciences,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,NA,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,Open Data,FAIR Data,NA,Open Software / code / syntax,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,Open Data,NA,NA,NA,NA,NA,NA,Preprints,Preregistration/Registered report,NA,NA,NA,NA,NA,NA,NA,It increases the impact of my research,I think it is an important part of research,It is common practice in amongst my colleagues from my institute,NA,NA,NA,NA,NA,NA,Lack of training on how to practice Open Science,NA,Lack of clarity about ethical issues (e.g. data sharing),NA,"Lack of recognition of Open Science practices in evaluation, promotion and recruitment criteria at my institution",NA,NA,NA,NA,NA,NA,NA,"how research data — both quantitative and qualitative — can be shared in ways that are ethical, secure, and beneficial for researchers and the wider academic community.",NA,More incentives that reward Open Science practices,More collaboration/engagement with peers to make norms about good practices visible,Better interfaces/workflows/tutorials that make it easy to practice Open Science,More supporting infrastructure that makes it possible to practice Open Science,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,making research more efficient and collaborative,"No, however, I am hardly involved in education at Leiden University","'-recognise and reward OS practices 
-work on a open science vision as part of the strategy of the institute
-clear workflows",You are doing great work already!,76,76,0,76,Somewhat,NA,NA,Yes,NA,"Maybe, my considerations:",NA,Both qualitative and quantitative methods equally,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,1356
53,FALSE,R_2RJ6G1kHUChZ2vv,Organisational Professional / Support Staff,NA,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Peer Review,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Education,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,1301
100,TRUE,R_2IWdWDlsRfm46vD,Assistant Professor,NA,Archaeology,NA,Open Access,NA,FAIR Data,Reproducibility,Open Software / code / syntax,NA,Open Peer Review,Citizen Science,Preprints,NA,Science Communication,NA,NA,NA,Open Access,NA,FAIR Data,NA,Open Software / code / syntax,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,NA,Open Peer Review,NA,NA,NA,Science Communication,NA,NA,NA,NA,NA,NA,NA,I think it is an important part of research,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,I experience no barriers in practicing Open Science,NA,NA,NA,NA,More policies that make Open Science practices required,NA,More collaboration/engagement with peers to make norms about good practices visible,Better interfaces/workflows/tutorials that make it easy to practice Open Science,NA,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,NA,"Motivations: accessibility to other researchers, students, and professionals, specially those that cannot afford subscriptions. Transparency towards citizens and accessibility to science. 
Barriers: time",Facilitate resources and/or facilities to carry out open research/teaching,NA,12,25,50,2,No,NA,NA,Yes,NA,Yes,NA,Both qualitative and quantitative methods equally,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,1971
100,TRUE,R_82KEeY0y0UizjcR,Organisational Professional / Support Staff,NA,Administrative / library / central,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,Open Education,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,NA,NA,Reproducibility,NA,NA,NA,NA,NA,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,Open Data,FAIR Data,NA,Open Software / code,NA,NA,NA,NA,NA,Science Communication,NA,NA,NA,"It's not so commonplace to make science open yet, so there is a lack of answers to common questions, like preferred licenses for source code or ""templates"" for datasets. That means more work is required to show what it means to ""do"" Open Science in projects.","People I have worked with are generally supportive of Open Science, but sharing all data from the start is too open.",Highlight good examples for all disciplines and types of research and guide people on their paths to follow those examples.,Be the cool club that everyone wants to be part of :),"Award OpenBadges (or Edubadges) as a visual and machine actionable recognition. Awardees can choose to show them off. They should not be hard to earn, yet they should prove the awardee actually did practice some Open Science thing.

Also, to compensate for the work of practicing Open Science, some work pressure should be taken away: provide assistance for administrative tasks, carry the person's bag for one morning. Practicing Open Science is investing a little extra to save money later, so that money can be used to help with more boring tasks.",NA,[email],2025,2441
100,TRUE,R_268Djczg4VmQ3N7,Organisational Professional / Support Staff,NA,Administrative / library / central,NA,Open Access,Open Data,FAIR Data,NA,Open Software / code / syntax,Open Education,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,Open Access,NA,FAIR Data,NA,Open Software / code / syntax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Access,NA,NA,NA,NA,Open Education,Open Peer Review,NA,Preprints,Preregistration/Registered report,NA,NA,NA,NA,"The line between expertise and activism. What I think would be best, may require lots of work and attention by authors that they can't afford to dedicate.","Usually well - at least it makes people (re)consider, explicate and argue practices they've adopted implicitly and intuitively. Open Science imo starts with having conversations about why we do things the way we do them. :)","Foster and support a community on OS, which means giving people official positions - paid time allotted and all! - to work on community engagement, shared materials (how-to's, onboarding, e-learning etc) and championing good examples, especially across faculties (interdisciplinary) and with formal embedding in governance. fAiM-teams are how, in many cases, focused more on career trajectories (Erkennen & Waarderen) than on Open Science. 
OSCL does great work, but for all involved it comes 'extra'.","I understand the researcher's perspective to be central, but more exchange with relevant support staff could be useful (on both sides, so working towards goal-2).","Hall of Fame? Digital of course. Just the chance to showcase your work. 
Annual awards? Ceremonial, no great prizes but basically free pizza for the team, or so. Also great to find new 'champions' who can get the conversation going. I liked the LUMC 'preprint cake', where authors who submitted a preprint can win a cake in a monthly raffle.",NA,NA,2025,774
100,TRUE,R_2WSh4xK9Web1gja,Full Professor,NA,Social and Behavioural Sciences,NA,Open Access,Open Data,FAIR Data,Reproducibility,Open Software / code / syntax,Open Education,Open Peer Review,Citizen Science,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,Open Data,NA,NA,NA,NA,Open Peer Review,NA,Preprints,NA,NA,NA,NA,NA,Open Access,Open Data,NA,Reproducibility,Open Software / code / syntax,NA,Open Peer Review,NA,Preprints,Preregistration/Registered report,Science Communication,NA,NA,NA,NA,NA,NA,NA,I think it is an important part of research,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,I experience no barriers in practicing Open Science,NA,NA,NA,NA,More policies that make Open Science practices required,More incentives that reward Open Science practices,NA,NA,NA,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,Help them improve their research.,NA,NA,NA,100,100,100,100,Yes,NA,NA,Yes,NA,Yes,NA,Both qualitative and quantitative methods equally,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,347
100,TRUE,R_2eE44yfy2xA7tiV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,46
100,TRUE,R_2PH6gWHZwiyNMup,Researcher,NA,Social and Behavioural Sciences,NA,Open Access,Open Data,NA,NA,NA,NA,Open Peer Review,NA,Preprints,NA,Science Communication,NA,NA,NA,Open Access,Open Data,NA,NA,NA,NA,Open Peer Review,NA,NA,NA,NA,NA,NA,NA,Open Access,Open Data,NA,NA,NA,NA,NA,NA,Preprints,NA,NA,NA,NA,NA,Required by funder policy,NA,NA,NA,NA,It is common practice in amongst my colleagues from my institute,NA,NA,NA,NA,NA,NA,NA,Lack of funding for Open Science practices,NA,NA,"Lack of recognition of Open Science practices in evaluation, promotion and recruitment criteria at my institution",NA,NA,Lack of recognition in my (international) field about the value of Open Science practices,NA,NA,NA,NA,NA,NA,More incentives that reward Open Science practices,More collaboration/engagement with peers to make norms about good practices visible,NA,More supporting infrastructure that makes it possible to practice Open Science,NA,NA,NA,"Yes, this is my motivation for doing so:",NA,NA,NA,NA,NA,58,60,62,50,Somewhat,NA,NA,Yes,NA,Yes,NA,Both qualitative and quantitative methods equally,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025,331
